src_non_pref_nr,delta_hot,cpu_idle,cpu_not_idle,cpu_newly_idle,same_node,prefer_src,prefer_dst,src_len,src_load,dst_load,dst_len,delta_faults,extra_fails,buddy_hot,can_migrate
1,1,1,0,0,1,0,0,32,0,0,28,2.411738963,0,0,0
1,1,0,0,1,1,1,0,31,0,0,26,7.642606663,0,1,0
1,1,0,1,0,1,1,0,28,0,0,30,1.431979658,1,0,0
1,1,1,0,0,0,0,0,31,0,0,28,5.912242529,0,1,0
0,1,0,1,0,0,0,0,31,0,0,25,5.233833595,0,1,0
0,1,1,0,0,1,1,1,33,0,0,29,2.266779807,0,0,0
1,1,0,1,0,1,0,0,30,0,0,30,2.866932483,0,0,0
0,1,0,1,0,0,0,1,28,0,0,32,2.207299772,0,1,0
1,1,1,0,0,0,1,1,30,0,0,23,4.535341824,0,1,0
1,1,0,0,1,1,1,0,28,0,0,26,1.547612021,0,0,0
0,1,1,0,0,0,0,0,35,0,0,25,4.901762024,0,1,0
0,0,0,0,1,1,1,0,35,0,0,30,2.71283645,0,1,0
1,1,0,1,0,1,1,0,31,0,0,30,6.928066993,0,1,0
0,1,0,0,1,0,1,0,28,0,0,34,3.353619128,1,1,0
1,1,0,0,1,0,1,1,32,0,0,28,1.820039905,1,1,0
0,1,0,0,1,0,0,0,32,0,0,32,1.978311062,0,0,0
0,0,0,1,0,1,1,0,30,0,0,28,0.562895595,0,1,0
